Restaurant,Time
Happy Panda,8.9
Happy Panda,9.4
Happy Panda,9.9
Happy Panda,10
Happy Panda,10.7
Happy Panda,11.1
Happy Panda,11.1
Happy Panda,11.7
Happy Panda,12
Happy Panda,12.2
Happy Panda,12.2
Happy Panda,12.3
Happy Panda,12.5
Happy Panda,12.6
Happy Panda,12.8
Happy Panda,12.8
Happy Panda,12.8
Happy Panda,13.1
Happy Panda,13.2
Happy Panda,13.6
Happy Panda,13.7
Happy Panda,13.8
Happy Panda,14
Happy Panda,14.1
Happy Panda,14.5
Happy Panda,14.5
Happy Panda,14.6
Happy Panda,14.6
Happy Panda,14.7
Happy Panda,15.1
Happy Panda,15.2
Happy Panda,15.2
Happy Panda,15.4
Happy Panda,15.9
Happy Panda,16
Happy Panda,16
Happy Panda,16.1
Happy Panda,16.6
Happy Panda,16.6
Happy Panda,16.9
Happy Panda,17
Happy Panda,17.4
Happy Panda,17.4
Happy Panda,17.4
Happy Panda,17.5
Happy Panda,17.5
Happy Panda,17.6
Happy Panda,17.6
Happy Panda,17.8
Happy Panda,18
Happy Panda,18.4
Happy Panda,18.4
Happy Panda,18.4
Happy Panda,18.7
Happy Panda,18.9
Happy Panda,19.4
Happy Panda,19.6
Happy Panda,19.6
Happy Panda,19.9
Happy Panda,19.9
Happy Panda,20
Happy Panda,20
Happy Panda,20
Happy Panda,20.2
Happy Panda,20.3
Happy Panda,20.4
Happy Panda,20.5
Happy Panda,20.6
Happy Panda,20.6
Happy Panda,20.7
Happy Panda,20.7
Happy Panda,20.7
Happy Panda,20.8
Happy Panda,20.8
Happy Panda,21
Happy Panda,21
Happy Panda,21.3
Happy Panda,21.4
Happy Panda,21.4
Happy Panda,21.5
Happy Panda,21.6
Happy Panda,21.6
Happy Panda,21.7
Happy Panda,22
Happy Panda,22.1
Happy Panda,22.1
Happy Panda,22.2
Happy Panda,22.3
Happy Panda,22.3
Happy Panda,22.3
Happy Panda,22.3
Happy Panda,22.3
Happy Panda,22.4
Happy Panda,22.5
Happy Panda,22.5
Happy Panda,22.6
Happy Panda,22.6
Happy Panda,22.7
Happy Panda,22.9
Happy Panda,22.9
Happy Panda,23.1
Happy Panda,23.1
Happy Panda,23.1
Happy Panda,23.2
Happy Panda,23.2
Happy Panda,23.2
Happy Panda,23.4
Happy Panda,23.5
Happy Panda,23.5
Happy Panda,23.6
Happy Panda,23.8
Happy Panda,24
Happy Panda,24.4
Happy Panda,24.4
Happy Panda,24.5
Happy Panda,24.6
Happy Panda,24.6
Happy Panda,24.6
Happy Panda,24.7
Happy Panda,24.7
Happy Panda,24.7
Happy Panda,24.7
Happy Panda,24.8
Happy Panda,24.9
Happy Panda,25
Happy Panda,25.1
Happy Panda,25.1
Happy Panda,25.3
Happy Panda,25.3
Happy Panda,25.4
Happy Panda,25.5
Happy Panda,25.5
Happy Panda,25.6
Happy Panda,25.7
Happy Panda,25.9
Happy Panda,25.9
Happy Panda,26.2
Happy Panda,26.2
Happy Panda,26.3
Happy Panda,26.6
Happy Panda,26.6
Happy Panda,26.7
Happy Panda,26.7
Happy Panda,26.7
Happy Panda,26.8
Happy Panda,26.8
Happy Panda,27
Happy Panda,27
Happy Panda,27.1
Happy Panda,27.1
Happy Panda,27.2
Happy Panda,27.2
Happy Panda,27.2
Happy Panda,27.2
Happy Panda,27.2
Happy Panda,27.3
Happy Panda,27.4
Happy Panda,27.4
Happy Panda,27.6
Happy Panda,27.6
Happy Panda,27.6
Happy Panda,27.7
Happy Panda,27.7
Happy Panda,27.8
Happy Panda,27.8
Happy Panda,27.9
Happy Panda,27.9
Happy Panda,28.2
Happy Panda,28.3
Happy Panda,28.3
Happy Panda,28.5
Happy Panda,28.5
Happy Panda,28.6
Happy Panda,28.6
Happy Panda,28.7
Happy Panda,28.8
Happy Panda,28.8
Happy Panda,29
Happy Panda,29.1
Happy Panda,29.2
Happy Panda,29.4
Happy Panda,29.4
Happy Panda,29.5
Happy Panda,29.6
Happy Panda,29.7
Happy Panda,29.7
Happy Panda,29.7
Happy Panda,29.9
Happy Panda,29.9
Happy Panda,29.9
Happy Panda,30.1
Happy Panda,30.1
Happy Panda,30.1
Happy Panda,30.2
Happy Panda,30.3
Happy Panda,30.4
Happy Panda,30.4
Happy Panda,30.4
Happy Panda,30.5
Happy Panda,30.5
Happy Panda,30.7
Happy Panda,30.7
Happy Panda,30.7
Happy Panda,30.8
Happy Panda,30.9
Happy Panda,31
Happy Panda,31.1
Happy Panda,31.1
Happy Panda,31.2
Happy Panda,31.2
Happy Panda,31.5
Happy Panda,31.5
Happy Panda,32.1
Happy Panda,32.3
Happy Panda,32.4
Happy Panda,32.4
Happy Panda,32.5
Happy Panda,32.5
Happy Panda,32.6
Happy Panda,32.7
Happy Panda,32.9
Happy Panda,32.9
Happy Panda,33
Happy Panda,33.1
Happy Panda,33.3
Happy Panda,33.3
Happy Panda,33.3
Happy Panda,33.4
Happy Panda,33.6
Happy Panda,33.6
Happy Panda,33.6
Happy Panda,33.8
Happy Panda,33.9
Happy Panda,33.9
Happy Panda,33.9
Happy Panda,34
Happy Panda,34.1
Happy Panda,34.3
Happy Panda,34.4
Happy Panda,34.5
Happy Panda,34.6
Happy Panda,34.7
Happy Panda,34.7
Happy Panda,34.8
Happy Panda,34.9
Happy Panda,34.9
Happy Panda,35
Happy Panda,35
Happy Panda,35.3
Happy Panda,35.3
Happy Panda,35.4
Happy Panda,35.5
Happy Panda,35.6
Happy Panda,35.6
Happy Panda,36.1
Happy Panda,36.1
Happy Panda,36.2
Happy Panda,36.2
Happy Panda,36.3
Happy Panda,36.3
Happy Panda,36.5
Happy Panda,36.8
Happy Panda,36.9
Happy Panda,36.9
Happy Panda,36.9
Happy Panda,37.1
Happy Panda,37.1
Happy Panda,37.1
Happy Panda,37.3
Happy Panda,37.4
Happy Panda,37.6
Happy Panda,37.9
Happy Panda,38.2
Happy Panda,38.3
Happy Panda,38.5
Happy Panda,38.5
Happy Panda,38.9
Happy Panda,39.3
Happy Panda,39.3
Happy Panda,39.7
Happy Panda,39.8
Happy Panda,39.8
Happy Panda,39.9
Happy Panda,39.9
Happy Panda,40
Happy Panda,40
Happy Panda,40.1
Happy Panda,40.2
Happy Panda,40.4
Happy Panda,40.5
Happy Panda,40.5
Happy Panda,40.5
Happy Panda,40.7
Happy Panda,40.8
Happy Panda,40.8
Happy Panda,41
Happy Panda,41
Happy Panda,41
Happy Panda,41.3
Happy Panda,41.7
Happy Panda,41.9
Happy Panda,42.2
Happy Panda,42.8
Jade Dragon,9.8
Jade Dragon,10
Jade Dragon,10.3
Jade Dragon,10.8
Jade Dragon,11
Jade Dragon,11.1
Jade Dragon,11.9
Jade Dragon,12.1
Jade Dragon,12.1
Jade Dragon,12.2
Jade Dragon,12.4
Jade Dragon,12.4
Jade Dragon,12.4
Jade Dragon,12.9
Jade Dragon,13
Jade Dragon,13.3
Jade Dragon,13.3
Jade Dragon,13.9
Jade Dragon,14.2
Jade Dragon,14.6
Jade Dragon,15
Jade Dragon,15.1
Jade Dragon,15.2
Jade Dragon,15.3
Jade Dragon,15.3
Jade Dragon,15.4
Jade Dragon,15.6
Jade Dragon,15.9
Jade Dragon,15.9
Jade Dragon,16
Jade Dragon,16.1
Jade Dragon,16.5
Jade Dragon,16.7
Jade Dragon,16.7
Jade Dragon,16.8
Jade Dragon,16.8
Jade Dragon,16.8
Jade Dragon,16.9
Jade Dragon,16.9
Jade Dragon,17.1
Jade Dragon,17.2
Jade Dragon,17.2
Jade Dragon,17.2
Jade Dragon,17.3
Jade Dragon,17.4
Jade Dragon,17.5
Jade Dragon,17.6
Jade Dragon,17.9
Jade Dragon,17.9
Jade Dragon,17.9
Jade Dragon,18.1
Jade Dragon,18.2
Jade Dragon,18.2
Jade Dragon,18.5
Jade Dragon,18.5
Jade Dragon,18.7
Jade Dragon,18.8
Jade Dragon,18.9
Jade Dragon,18.9
Jade Dragon,19.1
Jade Dragon,19.1
Jade Dragon,19.2
Jade Dragon,19.4
Jade Dragon,19.4
Jade Dragon,19.4
Jade Dragon,19.7
Jade Dragon,19.9
Jade Dragon,20
Jade Dragon,20.4
Jade Dragon,20.5
Jade Dragon,20.5
Jade Dragon,20.6
Jade Dragon,20.7
Jade Dragon,20.7
Jade Dragon,20.7
Jade Dragon,20.9
Jade Dragon,20.9
Jade Dragon,20.9
Jade Dragon,21
Jade Dragon,21
Jade Dragon,21
Jade Dragon,21.1
Jade Dragon,21.1
Jade Dragon,21.2
